Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
322;infrastructure;HZN243847230;1C:3A:DE:E1:D2:9B;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:02 2018;Wed Feb 28 18:31:03 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
323;infrastructure;Ziggo;8E:04:FF:BB:E2:48;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:31:05 2018;Wed Feb 28 18:31:05 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
324;infrastructure;HZN502883016;1C:3A:DE:E1:D2:9C;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:05 2018;Wed Feb 28 18:31:06 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
325;infrastructure;Dirk5G;E4:F4:C6:19:87:0B;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:05 2018;Wed Feb 28 18:31:06 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
326;infrastructure;VGV75197DC857;A8:D3:F7:7D:C8:57;;4;No;WPA2,AES-CCM;No;54.0;0;3;0;2;0;0;2;;;Wed Feb 28 18:31:04 2018;Wed Feb 28 18:31:04 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
327;infrastructure;UPC505497064;5C:A3:9D:B3:A5:50;;56;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:07 2018;Wed Feb 28 18:31:07 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
328;infrastructure;UPC508080729;BC:8C:CD:46:24:60;;44;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:06 2018;Wed Feb 28 18:31:06 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
329;infrastructure;H369AC0EF74;7C:39:53:C0:EF:75;;-1;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:30:21 2018;Wed Feb 28 18:30:56 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
330;infrastructure;KPN Fon;62:39:53:C0:EF:75;;6;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:30:41 2018;Wed Feb 28 18:30:53 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
331;infrastructure;H369A0477AB;D0:60:8C:04:77:AC;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:55 2018;Wed Feb 28 18:30:55 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
332;infrastructure;Sambuca3_5G;54:67:51:74:FA:84;;64;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:30:09 2018;Wed Feb 28 18:30:44 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
333;infrastructure;HZN505596106;1C:3A:DE:BE:9F:C0;;52;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:30:31 2018;Wed Feb 28 18:30:43 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
334;infrastructure;Horizonbox-5ghz;1C:3A:DE:B0:10:22;;132;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:34 2018;Wed Feb 28 18:30:46 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
335;infrastructure;OdeeOgee;90:5C:44:F0:E8:78;;100;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:33 2018;Wed Feb 28 18:30:44 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
336;infrastructure;H369A2609BD;38:D8:2F:26:09:BE;;-1;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:30:32 2018;Wed Feb 28 18:30:44 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
337;infrastructure;Sonos;FC:F5:28:89:4D:54;;13;No;WPA2,AES-CCM;No;54.0;0;4;0;3;0;0;3;;;Wed Feb 28 18:30:16 2018;Wed Feb 28 18:30:27 2018;-61;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
338;infrastructure;UPC241598778;DC:71:44:12:54:A8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:15 2018;Wed Feb 28 18:30:27 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
339;infrastructure;NZFN;38:43:7D:0D:CC:58;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:30:05 2018;Wed Feb 28 18:30:17 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
340;infrastructure;H368N44A34B;A0:EC:80:44:A3:4B;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:30:16 2018;Wed Feb 28 18:30:16 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
341;infrastructure;UPC1383409;8C:04:FF:7E:FE:AB;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:06 2018;Wed Feb 28 18:30:07 2018;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
342;infrastructure;Gorco 1 Extender;74:DA:3A:3D:1B:DE;;1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:29:52 2018;Wed Feb 28 18:30:03 2018;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
343;infrastructure;UPC248805808;5C:A3:9D:C8:ED:98;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:30:03 2018;Wed Feb 28 18:30:03 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
344;infrastructure;AP_1606001919;AC:CF:23:18:A7:50;;3;No;WPA2,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:30:05 2018;Wed Feb 28 18:30:05 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
345;infrastructure;Ziggo;8E:04:FF:B8:C4:27;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:03 2018;Wed Feb 28 18:30:04 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
346;infrastructure;UPC1374310;8C:04:FF:B8:C4:25;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:03 2018;Wed Feb 28 18:30:04 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
347;infrastructure;Ziggo7FA545A;54:67:51:DF:A5:B7;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:06 2018;Wed Feb 28 18:30:06 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
348;infrastructure;H369A0A3E37;78:C1:A7:0A:3E:37;;3;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:05 2018;Wed Feb 28 18:30:05 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
349;infrastructure;UPC242074658;F8:04:2E:0D:FD:68;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:52 2018;Wed Feb 28 18:30:04 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
350;infrastructure;Stefan&Ingrid;54:67:51:0B:24:30;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:03 2018;Wed Feb 28 18:30:04 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
351;infrastructure;Ziggo;3A:60:77:C4:8C:C5;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;3;0;0;3;;;Wed Feb 28 18:30:03 2018;Wed Feb 28 18:30:03 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
352;infrastructure;UPC438373;38:60:77:C4:8C:C3;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:30:03 2018;Wed Feb 28 18:30:04 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
353;infrastructure;UPC504158096;A0:0B:BA:FF:82:F0;;36;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:07 2018;Wed Feb 28 18:30:07 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
354;infrastructure;UPC0874070;44:32:C8:2F:FC:D0;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:06 2018;Wed Feb 28 18:30:06 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
355;infrastructure;AirPort Lenting 5 GHz;90:72:40:14:F2:3D;;40;No;WPA2,AES-CCM;No;54.0;0;3;0;1;0;0;1;;;Wed Feb 28 18:30:07 2018;Wed Feb 28 18:30:07 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
356;infrastructure;KPN Fon;6A:D2:74:AA:C5:E2;;8;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:53 2018;Wed Feb 28 18:29:53 2018;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
357;infrastructure;TP-LINK_3B7CFA;7C:8B:CA:3B:7C:FA;;8;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:52 2018;Wed Feb 28 18:29:54 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
358;infrastructure;KPN Fon;62:99:35:88:9E:1D;;3;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:53 2018;Wed Feb 28 18:29:53 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
359;infrastructure;VGV7519C8D68C;88:D2:74:AA:C5:E1;;8;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:53 2018;Wed Feb 28 18:29:53 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
360;infrastructure;Ziggo1F59636;AC:22:05:B0:60:E7;;64;No;WPA2,AES-CCM;No;54.0;0;3;0;2;0;0;2;;;Wed Feb 28 18:29:57 2018;Wed Feb 28 18:29:57 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
361;infrastructure;;FA:8F:CA:91:93:D6;;11;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:55 2018;Wed Feb 28 18:29:55 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
362;infrastructure;Ziggo9E85F83;54:67:51:0B:EC:6E;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:55 2018;Wed Feb 28 18:29:55 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
363;infrastructure;ZyXELB907DD;04:BF:6D:B9:07:DE;;10;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:29:54 2018;Wed Feb 28 18:29:54 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
364;infrastructure;KPN Fon;62:95:7F:56:9E:A0;;3;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:53 2018;Wed Feb 28 18:29:53 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
365;infrastructure;H368N569EA3;2C:95:7F:56:9E:A3;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;2;0;0;2;;;Wed Feb 28 18:29:53 2018;Wed Feb 28 18:29:53 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
366;infrastructure;Ziggo;C6:27:95:84:E0:24;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:55 2018;Wed Feb 28 18:29:55 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
367;infrastructure;ILALNO-5G;A0:63:91:93:2B:0B;;44;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:56 2018;Wed Feb 28 18:29:56 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
368;infrastructure;Stefan&Ingrid;54:67:51:0B:23:B3;;48;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:56 2018;Wed Feb 28 18:29:56 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
369;infrastructure;ziggo-ap-7dfaae3;18:A6:F7:DF:AA:E3;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:42 2018;Wed Feb 28 18:29:43 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
370;infrastructure;ZiggoCEB6F6A;90:5C:44:C7:46:24;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:44 2018;Wed Feb 28 18:29:44 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
371;infrastructure;FlamingoOranje;54:BE:53:7B:0F:2B;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:46 2018;Wed Feb 28 18:29:46 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
372;infrastructure;ZiggoCEB6F6A;90:5C:44:C7:46:30;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:19 2018;Wed Feb 28 18:29:43 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
373;infrastructure;UPC0044161;80:C6:AB:49:28:23;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:43 2018;Wed Feb 28 18:29:43 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
374;infrastructure;Ziggo;4E:72:B9:8F:15:F7;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:29:43 2018;Wed Feb 28 18:29:43 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
375;infrastructure;HZN501717498;1C:3A:DE:EA:CF:D2;;60;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:45 2018;Wed Feb 28 18:29:45 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
376;infrastructure;ziggo-ap-7dfaae3;18:A6:F7:DF:AA:E2;;44;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:44 2018;Wed Feb 28 18:29:44 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
377;infrastructure;Ziggo47466B6;90:5C:44:DE:01:BB;;36;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:44 2018;Wed Feb 28 18:29:44 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
378;infrastructure;ziggo-ap-4770323;D8:B6:B7:54:6B:F8;;108;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:46 2018;Wed Feb 28 18:29:46 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
379;infrastructure;Ziggo4155828;AC:22:05:84:6D:F1;;112;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:35 2018;Wed Feb 28 18:29:47 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
380;infrastructure;Ziggo51627AC-5;AC:22:05:88:40:38;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:46 2018;Wed Feb 28 18:29:46 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
381;infrastructure;Zoek KPN;00:4A:77:5A:14:C5;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:45 2018;Wed Feb 28 18:29:46 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
382;infrastructure;Ziggo98B775D;90:5C:44:48:1F:04;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:44 2018;Wed Feb 28 18:29:44 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
383;infrastructure;Ziggo5GHz;54:67:51:EA:96:AE;;64;No;WPA2,AES-CCM;No;54.0;0;4;0;1;0;0;1;;;Wed Feb 28 18:29:22 2018;Wed Feb 28 18:29:34 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
384;infrastructure;UPC506032540;54:88:0E:2B:36:B0;;100;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:34 2018;Wed Feb 28 18:29:34 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
385;infrastructure;TELE2-49F74E_5G;00:4A:77:49:F7:50;;52;No;WPA2,AES-CCM;No;54.0;0;1;0;2;0;0;2;;;Wed Feb 28 18:29:33 2018;Wed Feb 28 18:29:33 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
386;infrastructure;H369AC2703A;74:A7:8E:C2:70:3B;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:34 2018;Wed Feb 28 18:29:34 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
387;infrastructure;wiga_tp50;CC:2D:E0:17:25:01;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:21 2018;Wed Feb 28 18:29:33 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
388;infrastructure;Ziggo49A4CC4;90:5C:44:C3:95:78;;112;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:00 2018;Wed Feb 28 18:29:35 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
389;infrastructure;Tan_GuestNetwork02;8A:DC:96:39:F1:F9;;100;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:29:22 2018;Wed Feb 28 18:29:34 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
390;infrastructure;Consu;58:EF:68:50:89:76;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;2;0;0;2;;;Wed Feb 28 18:29:17 2018;Wed Feb 28 18:29:17 2018;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
391;infrastructure;384664;E8:40:F2:94:11:13;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:13 2018;Wed Feb 28 18:29:13 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
392;infrastructure;hotel bellevue;84:9C:A6:86:FF:44;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;13;0;0;0;0;0;;;Wed Feb 28 18:28:08 2018;Wed Feb 28 18:29:07 2018;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
393;infrastructure;TP-LINK_71F698;F4:F2:6D:71:F6:98;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:29:05 2018;Wed Feb 28 18:29:05 2018;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
394;infrastructure;UPC1081674;8C:04:FF:F4:93:74;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:05 2018;Wed Feb 28 18:29:05 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
395;infrastructure;HZN248498155;54:FA:3E:6A:9E:BD;;13;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:05 2018;Wed Feb 28 18:29:06 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
